C:\Projects\superastro
|   .gitattributes
|       |           seed_sydney_au_1973_08_21_0333.json
|       |           seed_tokyo_jp_1999_12_31_2355.json
|       |           seed_toronto_ca_2009_08_16_1625.json
|       |           seed_tromso_no_1962_12_10_unknown.json
|       |           seed_ulaanbaatar_mn_1996_11_06_unknown.json
|       |           seed_vladivostok_ru_1984_07_18_unknown.json
|       |           seed_wellington_nz_1970_03_15_unknown.json
|       |           
|       +---seed
|       |   |   ev1_seed_any_ru.jsonl
|       |   |   generate_angle_sign_scaffolds_global.py
|       |   |   generate_aspect_planet_pair_scaffolds_global.py
|       |   |   generate_aspect_scaffolds_global.py
|       |   |   generate_career_depth_all_remaining_seed.py
|       |   |   generate_career_depth_mc_house10_seed.py
|       |   |   generate_career_house10_ruler_specific_aspects_seed.py
|       |   |   generate_career_overrides_from_debug_shortest.py
|       |   |   generate_elements_polarity_modality_exact_global.py
|       |   |   generate_elements_polarity_modality_scaffolds_global.py
|       |   |   generate_house_cusp_sign_scaffolds_global.py
|       |   |   generate_house_planet_presence_global.py
|       |   |   generate_house_ruler_aspect_scaffolds_global.py
|       |   |   generate_house_ruler_pos_scaffolds_global.py
|       |   |   generate_house_ruler_scaffolds_global.py
|       |   |   generate_outer_planets_sign_seed_global.py
|       |   |   generate_personality_core_missing_planet_keys_global.py
|       |   |   generate_planet_groups_seed_all_topics.py
|       |   |   generate_planet_scaffolds_global.py
|       |   |   generate_planet_sign_house_scaffolds_global.py
|       |   |   generate_sign_present_seed_all_topics.py
|       |   |   load_seed_jsonl.py
|       |   |   load_seed_jsonl_upsert.py
|       |   |   seed_ancestral_topics_focus_planet_aspect_group_20260223_125010.sql
|       |   |   seed_ancestral_topics_housecore_20260223_131010.sql
|       |   |   seed_angles_upsert.sql
|       |   |   seed_angle_sign_scaffolds_global.sql
|       |   |   seed_aspect_planet_pair_scaffolds_global.sql
|       |   |   seed_aspect_scaffolds_global.sql
|       |   |   seed_career_auto_debug_career_80_len67.sql
|       |   |   seed_career_auto_debug_career_after_round2_len354.sql
|       |   |   seed_career_auto_debug_career_after_round2_len565.sql
|       |   |   seed_career_auto_len80_k25.sql
|       |   |   seed_career_auto_mini_len120_k25.sql
|       |   |   seed_career_cap_435_to_360.sql
|       |   |   seed_career_compress_big.sql
|       |   |   seed_career_compress_career_generic.sql
|       |   |   seed_career_compress_hot.sql
|       |   |   seed_career_compress_house10_libra.sql
|       |   |   seed_career_compress_sign_present.sql
|       |   |   seed_career_depth_all_remaining.sql
|       |   |   seed_career_depth_mc_house10.sql
|       |   |   seed_career_focus_planet_aspect_group_20260223_121344.sql
|       |   |   seed_career_focus_planet_aspect_group_20260223_125023.sql
|       |   |   seed_career_house10_ruler_specific_aspects.sql
|       |   |   seed_career_house2_ruler_saturn_sign_any.sql
|       |   |   seed_career_house6_ruler_mercury_sign_any.sql
|       |   |   seed_career_housecore_20260223_130703.sql
|       |   |   seed_career_overrides_round2.sql
|       |   |   seed_career_overrides_round3_core.sql
|       |   |   seed_career_overrides_short_used.sql
|       |   |   seed_career_quality_focus.sql
|       |   |   seed_career_quality_focus_450.sql
|       |   |   seed_career_quality_wave.sql
|       |   |   seed_career_wave_next_candidates.sql
|       |   |   seed_creativity_focus_planet_aspect_group_20260223_125034.sql
|       |   |   seed_creativity_housecore_20260223_130908.sql
|       |   |   seed_elements_polarity_modality_exact_global.sql
|       |   |   seed_elements_polarity_modality_scaffolds_global.sql
|       |   |   seed_emotional_world_focus_planet_aspect_group_20260223_125049.sql
|       |   |   seed_emotional_world_housecore_20260223_130809.sql
|       |   |   seed_generic_all_topics.sql
|       |   |   seed_groups_and_sign_present_min.sql
|       |   |   seed_house_cusp_sign_scaffolds_global.sql
|       |   |   seed_house_planet_presence_global.sql
|       |   |   seed_house_rulers.py
|       |   |   seed_house_ruler_aspects_cleanup.sql
|       |   |   seed_house_ruler_aspects_scaffold.sql
|       |   |   seed_house_ruler_aspect_scaffolds_global.sql
|       |   |   seed_house_ruler_pos_scaffolds_global.sql
|       |   |   seed_house_ruler_scaffolds_global.sql
|       |   |   seed_how_others_see_me_focus_planet_aspect_group_20260223_125101.sql
|       |   |   seed_how_others_see_me_housecore_20260223_131206.sql
|       |   |   seed_how_others_see_me_housecore_20260223_131643.sql
|       |   |   seed_how_others_see_me_housecore_20260223_131719.sql
|       |   |   seed_karmic_tasks_focus_planet_aspect_group_20260223_125112.sql
|       |   |   seed_karmic_tasks_housecore_20260223_130954.sql
|       |   |   seed_knowledge_84.jsonl
|       |   |   seed_love_intimacy_focus_planet_aspect_group_20260223_124935.sql
|       |   |   seed_love_intimacy_focus_planet_aspect_group_20260223_125124.sql
|       |   |   seed_love_intimacy_generic_fixes.sql
|       |   |   seed_love_intimacy_housecore_20260223_130726.sql
|       |   |   seed_money_focus_planet_aspect_group_20260223_124955.sql
|       |   |   seed_money_focus_planet_aspect_group_20260223_125135.sql
|       |   |   seed_money_housecore_20260223_130236.sql
|       |   |   seed_money_housecore_20260223_130711.sql
|       |   |   seed_outer_planets_sign_global.sql
|       |   |   seed_partnership_marriage_focus_planet_aspect_group_20260223_124946.sql
|       |   |   seed_partnership_marriage_focus_planet_aspect_group_20260223_125146.sql
|       |   |   seed_partnership_marriage_housecore_20260223_130738.sql
|       |   |   seed_partnership_marriage_housecore_20260223_130747.sql
|       |   |   seed_past_lives_symbolic_focus_planet_aspect_group_20260223_125159.sql
|       |   |   seed_past_lives_symbolic_housecore_20260223_131003.sql
|       |   |   seed_personality_core_focus_planet_aspect_group_20260223_125210.sql
|       |   |   seed_personality_core_generic.sql
|       |   |   seed_personality_core_housecore_20260223_130802.sql
|       |   |   seed_personality_core_missing_planet_keys_global.sql
|       |   |   seed_planet_groups_all_topics.sql
|       |   |   seed_planet_scaffolds_global.sql
|       |   |   seed_planet_sign_any_topics.sql
|       |   |   seed_planet_sign_house_scaffolds_global.sql
|       |   |   seed_psychology_focus_planet_aspect_group_20260223_125225.sql
|       |   |   seed_psychology_housecore_20260223_130754.sql
|       |   |   seed_purpose_path_focus_planet_aspect_group_20260223_125238.sql
|       |   |   seed_purpose_path_housecore_20260223_130919.sql
|       |   |   seed_self_esteem_focus_planet_aspect_group_20260223_125248.sql
|       |   |   seed_self_esteem_housecore_20260223_130816.sql
|       |   |   seed_sign_present_all_topics.sql
|       |   |   seed_strengths_weaknesses_focus_planet_aspect_group_20260223_125259.sql
|       |   |   seed_strengths_weaknesses_housecore_20260223_131157.sql
|       |   |   seed_strengths_weaknesses_housecore_20260223_131616.sql
|       |   |   seed_strengths_weaknesses_housecore_20260223_131727.sql
|       |   |   seed_talents_focus_planet_aspect_group_20260223_125310.sql
|       |   |   seed_talents_housecore_20260223_130900.sql
|       |   |   seed_topic_generic_all_topics.sql
|       |   |   
|       |   \---__pycache__
|       |           generate_planet_groups_seed_all_topics.cpython-312.pyc
|       |           generate_sign_present_seed_all_topics.cpython-312.pyc
|       |           
|       +---tests
|       |       conftest.py
|       |       regress_knowledge_pick.ps1
|       |       test_admin_ui.py
|       |       
|       \---_archive
|           \---app_api_unused
|               |   __init__.py
|               |   
|               \---routes
|                       natal.py
|                       __init__.py
|                       
+---data
|   |   knowledge.db
|   |   
|   \---staging
|           staging.db
|           
+---requirements
|       astro.txt
|       bot.txt
|       constraints.txt
|       dev.txt
|       
+---telegram_bot
|   \---app
|           bot.py
|           client.py
|           settings.py
|           
+---tools
|   |   print_changed_raw_urls.py
|   |   
|   \---tests
|           regress_knowledge_pick.ps1
|           
